Log file open, 02/23/23 15:32:31
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BA800][00000B5CE2482800 52] WindowsClient, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16B9C00][00000B5CF2230000 52] IOS, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BB600][00000B5CF2235000 52] iPadAir2, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BCC00][00000B5CF223A000 52] IPadPro, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BCE00][00000B5CF2237800 52] iPadAir3, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BC200][00000B5CF223C800 52] iPadAir4, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BC600][00000B5CEAFC7800 52] iPadAir5, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BB400][00000B5CF2240000 52] iPadMini4, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BBC00][00000B5CF2245000 52] iPadMini5, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BBA00][00000B5CF2247800 52] iPadMini6, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BEA00][00000B5CF2232800 52] iPhone6S, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BEC00][00000B5CF224C800 52] iPhone7, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BEE00][00000B5CF224A000 52] iPodTouch7, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BD000][00000B5CF2270000 52] iPhone6SPlus, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BDA00][00000B5CF2275000 52] iPhone7Plus, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BAE00][00000B5CF2277800 52] iPhoneSE, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BA600][00000B5CF227A000 52] iPhone8, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BD800][00000B5CF227C800 52] iPhone8Plus, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BE600][00000B5CF2242800 52] iPhoneX, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BD600][00000B5CF2290000 52] iPhoneXS, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BE800][00000B5CF2295000 52] iPhoneXSMax, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BB800][00000B5CF2297800 52] iPhoneXR, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BDC00][00000B5CF229A000 52] iPhone11, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BE400][00000B5CF229C800 52] iPhone11Pro, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BB200][00000B5CF2272800 52] iPhone11ProMax, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BC800][00000B5CF22B0000 52] iPhoneSE2, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BE200][00000B5CF22B5000 52] iPhone12Mini, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BC400][00000B5CF22B7800 52] iPhone12, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BE000][00000B5CF22BA000 52] iPhone12Pro, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BD400][00000B5CF22BC800 52] iPhone12ProMax, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BF000][00000B5CF2292800 52] iPhone13Mini, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BA400][00000B5CF22C0000 52] iPhone13, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BDE00][00000B5CF22C5000 52] iPhone13Pro, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BA000][00000B5CF22C7800 52] iPhone13ProMax, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BF800][00000B5CF22CA000 52] iPhoneSE3, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BCA00][00000B5CF22CC800 52] iPhone14, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BFA00][00000B5CF22B2800 52] iPhone14Plus, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF16BFE00][00000B5CF22D0000 52] iPhone14Pro, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF15CFE00][00000B5CF22D5000 52] iPhone14ProMax, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CEC8D6C00][00000B5CF22D7800 52] iPadPro105, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F0000][00000B5CF22DA000 52] iPadPro129, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F1200][00000B5CF22DC800 52] iPadPro97, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F1000][00000B5CF22C2800 52] iPadPro2_129, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F1A00][00000B5CF2280000 52] iPad5, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F0800][00000B5CF2285000 52] iPad6, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F1400][00000B5CF2287800 52] iPad7, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F0A00][00000B5CF228A000 52] iPad8, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F0E00][00000B5CF228C800 52] iPad9, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F2000][00000B5CF22D2800 52] iPad10, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F0200][00000B5CF2310000 52] iPadPro11, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F0400][00000B5CF2315000 52] iPadPro2_11, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F1E00][00000B5CF2317800 52] iPadPro3_11, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F2800][00000B5CF231A000 52] iPadPro4_11, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F1C00][00000B5CF231C800 52] iPadPro3_129, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F2A00][00000B5CF2282800 52] iPadPro4_129, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F2E00][00000B5CF2320000 52] iPadPro5_129, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F3000][00000B5CF2325000 52] iPadPro6_129, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F2200][00000B5CF2327800 52] AppleTV, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F2400][00000B5CF232A000 52] AppleTV4K, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F1800][00000B5CF232C800 52] AppleTV2_4K, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F3800][00000B5CF2312800 52] TVOS, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F4C00][00000B5CF2332800 52] Mac, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F4E00][00000B5CF2330000 52] MacEditor, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F4200][00000B5CF2337800 52] MacClient, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F4600][00000B5CF233A000 52] MacServer, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F5200][00000B5CF2322800 52] Linux, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F5400][00000B5CF233C800 52] LinuxEditor, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F3200][00000B5CF2340000 52] LinuxArm64Editor, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F3E00][00000B5CF2345000 52] LinuxArm64, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F2C00][00000B5CF2347800 52] LinuxClient, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F5000][00000B5CF234A000 52] LinuxArm64Client, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F3C00][00000B5CF234C800 52] LinuxServer, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F4000][00000B5CF2335000 52] LinuxArm64Server, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F4400][00000B5CF2350000 52] Android, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F5600][00000B5CF2355000 52] Android_Preview_OpenGL, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F3400][00000B5CF2357800 52] Android_Preview_Vulkan, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F1600][00000B5CF235A000 52] Android_Low, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F5800][00000B5CF235C800 52] Android_Mid, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F0C00][00000B5CF2342800 52] Android_High, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F0600][00000B5CF2300000 52] Android_Default, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F6000][00000B5CF2305000 52] Android_Adreno4xx, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F2600][00000B5CF2307800 52] Android_Adreno5xx_Low, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F3600][00000B5CF230A000 52] Android_Adreno5xx, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F5A00][00000B5CF230C800 52] Android_Adreno6xx, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F6800][00000B5CF2352800 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F4800][00000B5CF2360000 52] Android_Adreno7xx, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F6A00][00000B5CF2365000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F6E00][00000B5CF2367800 52] Android_Mali_T6xx, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F7000][00000B5CF236A000 52] Android_Mali_T7xx, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F6200][00000B5CF236C800 52] Android_Mali_T8xx, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F6400][00000B5CF2302800 52] Android_Mali_G71, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F5E00][00000B5CF2370000 52] Android_Mali_G72, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F7800][00000B5CF2375000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F5C00][00000B5CF2377800 52] Android_Mali_G76, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F7A00][00000B5CF237A000 52] Android_Mali_G76_Vulkan, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F7E00][00000B5CF237C800 52] Android_Mali_G77, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F8000][00000B5CF2362800 52] Android_Mali_G77_Vulkan, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F7200][00000B5CF2390000 52] Android_Mali_G78, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F7400][00000B5CF2395000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F4A00][00000B5CF2397800 52] Android_Mali_G710, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F8800][00000B5CF239A000 52] Android_Mali_G710_Vulkan, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F3A00][00000B5CF239C800 52] Android_Xclipse_920, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F8A00][00000B5CF2372800 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F8E00][00000B5CF23A0000 52] Android_Vulkan_SM5, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F9000][00000B5CF23A5000 52] Android_PowerVR_G6xxx, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F8200][00000B5CF23A7800 52] Android_PowerVR_GT7xxx, 
[2023.02.23-21.32.40:510][  0]LogDeviceProfileManager: 	[00000B5CF22F8400][00000B5CF23AA000 52] Android_PowerVR_GE8xxx, 
[2023.02.23-21.32.40:511][  0]LogDeviceProfileManager: 	[00000B5CF22F8C00][00000B5CF23AC800 52] Android_PowerVR_GM9xxx, 
[2023.02.23-21.32.40:511][  0]LogDeviceProfileManager: 	[00000B5CF22F9600][00000B5CF2392800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-21.32.40:511][  0]LogDeviceProfileManager: 	[00000B5CF22F9800][00000B5CF23B0000 52] Android_TegraK1, 
[2023.02.23-21.32.40:511][  0]LogDeviceProfileManager: 	[00000B5CF22FA000][00000B5CF23B5000 52] Android_Unknown_Vulkan, 
[2023.02.23-21.32.40:511][  0]LogDeviceProfileManager: 	[00000B5CF22F9200][00000B5CF23B7800 52] Oculus_Quest, 
[2023.02.23-21.32.40:511][  0]LogDeviceProfileManager: 	[00000B5CF22F9E00][00000B5CF23BA000 52] Oculus_Quest2, 
[2023.02.23-21.32.40:511][  0]LogDeviceProfileManager: 	[00000B5CF22F6C00][00000B5CF23BC800 52] HoloLens, 
[2023.02.23-21.32.40:511][  0]LogDeviceProfileManager: Active device profile: [00000B5CF16BBE00][00000B5CEA62C800 52] WindowsEditor
[2023.02.23-21.32.40:511][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-21.32.40:511][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-21.32.40:515][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-21.32.40:523][  0]LogTurnkeySupport: Warning: Turnkey failed to run properly, full Turnkey output:
Running AutomationTool...
Using bundled DotNet SDK version: 6.0.302
Starting AutomationTool...
Parsing command line: -ScriptsForProject="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/GrapplingGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/GrapplingGame.uproject" -platform=all
Initializing script modules...
Total script module initialization time: 0.20 s.
ERROR: Unable to clear log folder (C:/Users/AZ/AppData/Roaming/Unreal Engine/AutomationTool/Logs/A+prog+Epic+Games+UE_5.1)
AutomationTool executed for 0h 0m 0s
AutomationTool exiting with ExitCode=1 (Error_Unknown)
BUILD FAILED

[2023.02.23-21.32.40:846][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
